id,category
24559,5
24560,6
24561,5
24562,4
24563,2
24564,5
24565,2
24566,2
24567,3
24568,5
24569,2
24570,5
24571,6
24572,1
24573,5
24574,6
24575,2
24576,5
24577,5
24578,3
24579,4
24580,6
24581,2
24582,4
24583,5
24584,6
24585,4
24586,1
24587,5
24588,2
24589,1
24590,5
24591,2
24592,1
24593,1
24594,2
24595,5
24596,2
24597,1
24598,5
24599,2
24600,1
24601,5
24602,2
24603,1
24604,5
24605,2
24606,1
24607,1
24608,5
24609,3
24610,3
24611,1
24612,2
24613,4
24614,2
24615,5
24616,6
24617,4
24618,5
24619,1
24620,1
24621,5
24622,5
24623,2
24624,4
24625,5
24626,4
24627,3
24628,4
24629,6
24630,1
24631,4
24632,3
24633,2
24634,1
24635,3
24636,5
24637,3
24638,2
24639,2
24640,4
24641,4
24642,5
24643,2
24644,5
24645,3
24646,5
24647,5
24648,2
24649,5
24650,3
24651,2
24652,5
24653,2
24654,5
24655,5
24656,5
24657,4
24658,6
24659,2
24660,6
24661,1
24662,1
24663,4
24664,2
24665,4
24666,3
24667,4
24668,6
24669,2
24670,5
24671,5
24672,1
24673,5
24674,4
24675,2
24676,4
24677,6
24678,1
24679,2
24680,5
24681,6
24682,2
24683,5
24684,2
24685,2
24686,6
24687,2
24688,2
24689,1
24690,2
24691,2
24692,1
24693,6
24694,5
24695,1
24696,5
24697,4
24698,4
24699,4
24700,4
24701,6
24702,1
24703,6
24704,1
24705,2
24706,6
24707,5
24708,2
24709,1
24710,2
24711,4
24712,1
24713,5
24714,4
24715,1
24716,1
24717,6
24718,1
24719,3
24720,5
24721,2
24722,5
24723,5
24724,4
24725,2
24726,1
24727,5
24728,6
24729,5
24730,5
24731,1
24732,3
24733,1
24734,4
24735,4
24736,1
24737,1
24738,5
24739,1
24740,1
24741,6
24742,2
24743,6
24744,1
24745,2
24746,5
24747,2
24748,3
24749,1
24750,2
24751,4
24752,2
24753,6
24754,2
24755,4
24756,3
24757,1
24758,2
24759,3
24760,5
24761,1
24762,3
24763,4
24764,4
24765,2
24766,1
24767,4
24768,5
24769,1
24770,6
24771,1
24772,1
24773,2
24774,5
24775,4
24776,5
24777,5
24778,6
24779,6
24780,5
24781,6
24782,6
24783,2
24784,4
24785,1
24786,6
24787,4
24788,1
24789,2
24790,5
24791,4
24792,6
24793,3
24794,4
24795,1
24796,6
24797,2
24798,5
24799,1
24800,2
24801,6
24802,2
24803,4
24804,6
24805,2
24806,2
24807,5
24808,1
24809,4
24810,5
24811,1
24812,4
24813,4
24814,6
24815,5
24816,5
24817,5
24818,1
24819,6
24820,6
24821,1
24822,2
24823,5
24824,1
24825,5
24826,4
24827,5
24828,3
24829,2
24830,2
24831,4
24832,4
24833,2
24834,6
24835,2
24836,5
24837,1
24838,3
24839,2
24840,1
24841,2
24842,1
24843,5
24844,4
24845,5
24846,4
24847,6
24848,2
24849,1
24850,6
24851,1
24852,2
24853,2
24854,2
24855,1
24856,5
24857,4
24858,2
24859,6
24860,2
24861,5
24862,2
24863,5
24864,2
24865,6
24866,5
24867,2
24868,2
24869,2
24870,1
24871,5
24872,5
24873,3
24874,2
24875,2
24876,1
24877,2
24878,4
24879,2
24880,1
24881,5
24882,5
24883,2
24884,2
24885,3
24886,5
24887,4
24888,1
24889,2
24890,2
24891,4
24892,6
24893,5
24894,2
24895,3
24896,5
24897,4
24898,4
24899,1
24900,6
24901,2
24902,2
24903,5
24904,2
24905,2
24906,2
24907,3
24908,6
24909,6
24910,2
24911,6
24912,2
24913,2
24914,6
24915,4
24916,6
24917,5
24918,1
24919,4
24920,4
24921,5
24922,2
24923,3
24924,1
24925,1
24926,1
24927,2
24928,4
24929,6
24930,3
24931,2
24932,4
24933,5
24934,6
24935,2
24936,2
24937,6
24938,6
24939,6
24940,5
24941,2
24942,1
24943,2
24944,1
24945,1
24946,5
24947,5
24948,4
24949,4
24950,2
24951,2
24952,6
24953,2
24954,5
24955,5
24956,6
24957,1
24958,2
24959,6
24960,4
24961,3
24962,4
24963,1
24964,2
24965,1
24966,1
24967,5
24968,3
24969,5
24970,2
24971,2
24972,5
24973,2
24974,5
24975,1
24976,5
24977,5
24978,5
24979,3
24980,2
24981,4
24982,3
24983,5
24984,1
24985,3
24986,1
24987,5
24988,1
24989,6
24990,4
24991,1
24992,6
24993,2
24994,5
24995,2
24996,1
24997,1
24998,5
24999,2
25000,5
25001,4
25002,5
25003,1
25004,3
25005,3
25006,5
25007,4
25008,2
25009,5
25010,2
25011,4
25012,2
25013,3
25014,5
25015,3
25016,2
25017,3
25018,4
25019,5
25020,4
25021,3
25022,2
25023,5
25024,1
25025,5
25026,2
25027,2
25028,5
25029,3
25030,5
25031,6
25032,4
25033,2
25034,3
25035,2
25036,5
25037,4
25038,6
25039,1
25040,2
25041,1
25042,6
25043,2
25044,6
25045,5
25046,6
25047,6
25048,4
25049,2
25050,1
25051,1
25052,4
25053,2
25054,5
25055,1
25056,5
25057,5
25058,2
25059,3
25060,1
25061,2
25062,4
25063,4
25064,6
25065,5
25066,6
25067,1
25068,3
25069,2
25070,5
25071,1
25072,4
25073,4
25074,5
25075,5
25076,1
25077,1
25078,6
25079,6
25080,4
25081,4
25082,1
25083,1
25084,4
25085,1
25086,1
25087,1
25088,5
25089,4
25090,6
25091,4
25092,5
25093,2
25094,2
25095,2
25096,2
25097,5
25098,4
25099,4
25100,6
25101,6
25102,6
25103,6
25104,2
25105,1
25106,6
25107,1
25108,6
25109,4
25110,2
25111,5
25112,3
25113,6
25114,6
25115,5
25116,1
25117,2
25118,6
25119,6
25120,1
25121,2
25122,5
25123,4
25124,1
25125,3
25126,2
25127,2
25128,5
25129,4
25130,4
25131,5
25132,6
25133,1
25134,2
25135,4
25136,5
25137,2
25138,2
25139,5
25140,1
25141,2
25142,1
25143,6
25144,2
25145,1
25146,5
25147,1
25148,2
25149,4
25150,1
25151,5
25152,4
25153,6
25154,3
25155,5
25156,3
25157,1
25158,5
25159,5
25160,4
25161,1
25162,1
25163,6
25164,2
25165,5
25166,4
25167,4
25168,5
25169,4
25170,5
25171,1
25172,2
25173,4
25174,1
25175,4
25176,2
25177,5
25178,2
25179,2
25180,6
25181,2
25182,5
25183,1
25184,5
25185,3
25186,5
25187,2
25188,4
25189,5
25190,2
25191,3
25192,2
25193,1
25194,4
25195,3
25196,4
25197,3
25198,2
25199,2
25200,2
25201,4
25202,2
25203,5
25204,1
25205,1
25206,5
25207,1
25208,6
25209,4
25210,5
25211,3
25212,5
25213,2
25214,4
25215,4
25216,2
25217,2
25218,1
25219,2
25220,2
25221,2
25222,1
25223,5
25224,5
25225,1
25226,5
25227,5
25228,2
25229,6
25230,2
25231,5
25232,2
25233,1
25234,4
25235,5
25236,4
25237,2
25238,6
25239,5
25240,4
25241,2
25242,5
25243,6
25244,4
25245,3
25246,3
25247,2
25248,4
25249,3
25250,2
25251,4
25252,2
25253,6
25254,2
25255,4
25256,2
25257,4
25258,5
25259,5
25260,3
25261,5
25262,5
25263,1
25264,6
25265,5
25266,2
25267,3
25268,6
25269,5
25270,1
25271,4
25272,5
25273,1
25274,1
25275,1
25276,4
25277,1
25278,6
25279,1
25280,6
25281,1
25282,5
25283,4
25284,5
25285,2
25286,1
25287,5
25288,4
25289,3
25290,5
25291,2
25292,6
25293,5
25294,1
25295,1
25296,3
25297,6
25298,5
25299,5
25300,3
25301,1
25302,2
25303,3
25304,2
25305,5
25306,2
25307,1
25308,4
25309,3
25310,1
25311,6
25312,4
25313,5
25314,5
25315,3
25316,4
25317,5
25318,6
25319,6
25320,2
25321,2
25322,5
25323,2
25324,6
25325,1
25326,6
25327,4
25328,5
25329,5
25330,5
25331,5
25332,1
25333,3
25334,3
25335,1
25336,1
25337,5
25338,1
25339,1
25340,5
25341,1
25342,4
25343,2
25344,3
25345,4
25346,1
25347,1
25348,4
25349,1
25350,1
25351,4
25352,6
25353,6
25354,3
25355,3
25356,1
25357,4
25358,2
25359,4
25360,6
25361,5
25362,1
25363,1
25364,5
25365,6
25366,5
25367,5
25368,2
25369,2
25370,2
25371,5
25372,2
25373,6
25374,3
25375,4
25376,4
25377,1
25378,2
25379,5
25380,4
25381,2
25382,1
25383,5
25384,5
25385,1
25386,6
25387,4
25388,4
25389,5
25390,2
25391,5
25392,6
25393,6
25394,5
25395,4
25396,6
25397,3
25398,4
25399,1
25400,5
25401,4
25402,1
25403,6
25404,6
25405,6
25406,2
25407,2
25408,1
25409,5
25410,5
25411,3
25412,4
25413,4
25414,3
25415,2
25416,2
25417,1
25418,3
25419,1
25420,3
25421,1
25422,2
25423,1
25424,1
25425,5
25426,6
25427,6
25428,5
25429,5
25430,4
25431,6
25432,5
25433,4
25434,1
25435,6
25436,5
25437,4
25438,1
25439,1
25440,6
25441,2
25442,4
25443,5
25444,1
25445,5
25446,2
25447,2
25448,5
25449,3
25450,6
25451,1
25452,2
25453,5
25454,4
25455,1
25456,4
25457,6
25458,3
25459,3
25460,2
25461,6
25462,6
25463,6
25464,4
25465,1
25466,5
25467,3
25468,1
25469,4
25470,1
25471,5
25472,4
25473,2
25474,2
25475,6
25476,6
25477,5
25478,6
25479,1
25480,5
25481,4
25482,6
25483,5
25484,5
25485,1
25486,5
25487,1
25488,3
25489,2
25490,1
25491,2
25492,5
25493,3
25494,5
25495,2
25496,1
25497,1
25498,4
25499,4
25500,2
25501,5
25502,6
25503,4
25504,1
25505,5
25506,5
25507,5
25508,4
25509,3
25510,1
25511,2
25512,1
25513,2
25514,2
25515,4
25516,1
25517,4
25518,2
25519,6
25520,2
25521,5
25522,5
25523,4
25524,1
25525,2
25526,5
25527,4
25528,4
25529,2
25530,2
25531,5
25532,6
25533,1
25534,4
25535,2
25536,3
25537,6
25538,2
25539,5
25540,1
25541,6
25542,1
25543,2
25544,5
25545,1
25546,5
25547,4
25548,2
25549,5
25550,5
25551,4
25552,6
25553,2
25554,6
25555,1
25556,1
25557,2
25558,1
25559,5
25560,5
25561,6
25562,4
25563,2
25564,1
25565,4
25566,3
25567,6
25568,5
25569,1
25570,6
25571,4
25572,3
25573,3
25574,6
25575,2
25576,3
25577,2
25578,2
25579,6
25580,2
25581,1
25582,1
25583,2
25584,1
25585,1
25586,2
25587,1
25588,1
25589,2
25590,6
25591,4
25592,6
25593,6
25594,3
25595,1
25596,3
25597,4
25598,1
25599,6
25600,1
25601,1
25602,4
25603,2
25604,4
25605,5
25606,2
25607,6
25608,5
25609,2
25610,2
25611,3
25612,2
25613,5
25614,5
25615,1
25616,2
25617,5
25618,5
25619,6
25620,5
25621,3
25622,5
25623,1
25624,1
25625,3
25626,4
25627,2
25628,3
25629,4
25630,4
25631,1
25632,4
25633,1
25634,4
25635,2
25636,4
25637,4
25638,3
25639,5
25640,6
25641,2
25642,4
25643,2
25644,4
25645,5
25646,1
25647,6
25648,2
25649,2
25650,4
25651,2
25652,5
25653,2
25654,1
25655,6
25656,2
25657,2
25658,5
25659,1
25660,2
25661,6
25662,5
25663,1
25664,5
25665,3
25666,2
25667,3
25668,1
25669,3
25670,5
25671,5
25672,6
25673,6
25674,5
25675,3
25676,2
25677,5
25678,5
25679,2
25680,6
25681,5
25682,5
25683,4
25684,1
25685,6
25686,4
25687,1
25688,2
25689,5
25690,3
25691,1
25692,2
25693,1
25694,2
25695,5
25696,3
25697,2
25698,2
25699,6
25700,2
25701,2
25702,6
25703,4
25704,3
25705,1
25706,5
25707,6
25708,5
25709,1
25710,4
25711,4
25712,1
25713,5
25714,1
25715,5
25716,2
25717,5
25718,1
25719,2
25720,1
25721,2
25722,4
25723,3
25724,5
25725,6
25726,4
25727,2
25728,6
25729,3
25730,1
25731,4
25732,3
25733,6
25734,5
25735,2
25736,4
25737,2
25738,1
25739,1
25740,4
25741,2
25742,2
25743,6
25744,5
25745,5
25746,6
25747,2
25748,2
25749,5
25750,1
25751,5
25752,2
25753,5
25754,5
25755,4
25756,5
25757,2
25758,1
25759,2
25760,6
25761,2
25762,2
25763,5
25764,2
25765,5
25766,6
25767,2
25768,6
25769,6
25770,1
25771,6
25772,4
25773,6
25774,5
25775,2
25776,5
25777,6
25778,5
25779,6
25780,1
25781,2
25782,2
25783,6
25784,4
25785,5
25786,1
25787,2
25788,5
25789,2
25790,1
25791,6
25792,4
25793,6
25794,5
25795,2
25796,6
25797,1
25798,2
25799,1
25800,1
25801,3
25802,4
25803,1
25804,1
25805,2
25806,3
25807,5
25808,4
25809,1
25810,4
25811,2
25812,6
25813,2
25814,6
25815,2
25816,2
25817,4
25818,3
25819,1
25820,5
25821,4
25822,1
25823,1
25824,4
25825,1
25826,6
25827,1
25828,6
25829,2
25830,3
25831,6
25832,6
25833,1
25834,5
25835,3
25836,6
25837,6
25838,2
25839,1
25840,6
25841,2
25842,5
25843,1
25844,2
25845,2
25846,1
25847,4
25848,3
25849,6
25850,5
25851,1
25852,4
25853,1
25854,5
25855,5
25856,1
25857,4
25858,6
25859,5
25860,2
25861,5
25862,6
25863,2
25864,4
25865,6
25866,2
25867,1
25868,5
25869,6
25870,2
25871,4
25872,5
25873,4
25874,1
25875,3
25876,1
25877,4
25878,2
25879,6
25880,2
25881,5
25882,6
25883,1
25884,5
25885,2
25886,4
25887,2
25888,5
25889,5
25890,4
25891,4
25892,5
25893,3
25894,4
25895,2
25896,5
25897,4
25898,4
25899,6
25900,4
25901,4
25902,3
25903,2
25904,5
25905,5
25906,5
25907,5
25908,4
25909,5
25910,5
25911,6
25912,6
25913,3
25914,4
25915,5
25916,6
25917,2
25918,5
25919,4
25920,1
25921,3
25922,1
25923,1
25924,1
25925,3
25926,1
25927,4
25928,5
25929,1
25930,2
25931,5
25932,5
25933,1
25934,5
25935,5
25936,5
25937,4
25938,1
25939,2
25940,3
25941,2
25942,5
25943,1
25944,1
25945,5
25946,4
25947,6
25948,5
25949,1
25950,6
25951,1
25952,4
25953,5
25954,4
25955,6
25956,4
25957,1
25958,4
25959,4
25960,5
25961,2
25962,3
25963,5
25964,2
25965,2
25966,6
25967,6
25968,1
25969,2
25970,5
25971,4
25972,2
25973,2
25974,5
25975,1
25976,3
25977,2
25978,1
25979,6
25980,1
25981,2
25982,6
25983,3
25984,5
25985,5
25986,2
25987,2
25988,5
25989,5
25990,1
25991,6
25992,3
25993,5
25994,5
25995,2
25996,4
25997,6
25998,2
25999,2
26000,6
26001,1
26002,3
26003,5
26004,1
26005,1
26006,2
26007,2
26008,5
26009,3
26010,2
26011,3
26012,1
26013,5
26014,2
26015,4
26016,6
26017,1
26018,1
26019,2
26020,2
26021,5
26022,1
26023,2
26024,1
26025,2
26026,5
26027,6
26028,4
26029,3
26030,5
26031,3
26032,6
26033,5
26034,4
26035,3
26036,6
26037,3
26038,2
26039,4
26040,6
26041,5
26042,4
26043,4
26044,1
26045,6
26046,5
26047,3
26048,2
26049,1
26050,2
26051,5
26052,6
26053,2
26054,2
26055,4
26056,5
26057,5
26058,2
26059,5
26060,2
26061,2
26062,5
26063,5
26064,1
26065,5
26066,5
26067,6
26068,2
26069,6
26070,3
26071,4
26072,5
26073,6
26074,5
26075,5
26076,1
26077,4
26078,5
26079,2
26080,3
26081,5
26082,3
26083,3
26084,4
26085,4
26086,2
26087,1
26088,5
26089,2
26090,5
26091,6
26092,4
26093,5
26094,5
26095,1
26096,5
26097,1
26098,2
26099,1
26100,2
26101,2
26102,5
26103,1
26104,2
26105,1
26106,4
26107,4
26108,1
26109,4
26110,6
26111,2
26112,2
26113,1
26114,2
26115,1
26116,2
26117,3
26118,2
26119,4
26120,2
26121,1
26122,6
26123,3
26124,3
26125,6
26126,5
26127,3
26128,5
26129,2
26130,1
26131,4
26132,5
26133,1
26134,2
26135,4
26136,6
26137,4
26138,2
26139,3
26140,4
26141,4
26142,6
26143,1
26144,2
26145,1
26146,1
26147,2
26148,4
26149,4
26150,1
26151,6
26152,2
26153,2
26154,5
26155,6
26156,1
26157,5
26158,5
26159,6
26160,1
26161,4
26162,1
26163,1
26164,2
26165,2
26166,3
26167,2
26168,4
26169,1
26170,2
26171,5
26172,1
26173,3
26174,1
26175,6
26176,4
26177,2
26178,6
26179,1
26180,6
26181,2
26182,5
26183,5
26184,5
26185,1
26186,4
26187,1
26188,3
26189,5
26190,5
26191,1
26192,2
26193,2
26194,3
26195,5
26196,1
26197,1
26198,4
26199,1
26200,3
26201,1
26202,1
26203,1
26204,6
26205,5
26206,4
26207,6
26208,2
26209,2
26210,2
26211,4
26212,3
26213,5
26214,4
26215,1
26216,2
26217,4
26218,6
26219,6
26220,3
26221,3
26222,4
26223,5
26224,4
26225,1
26226,6
26227,4
26228,4
26229,3
26230,1
26231,1
26232,5
26233,2
26234,2
26235,1
26236,5
26237,5
26238,1
26239,4
26240,6
26241,5
26242,2
26243,2
26244,1
26245,2
26246,2
26247,5
26248,5
26249,4
26250,6
26251,6
26252,1
26253,1
26254,2
26255,1
26256,2
26257,4
26258,6
26259,4
26260,2
26261,1
26262,6
26263,4
26264,1
26265,1
26266,5
26267,6
26268,5
26269,2
26270,2
26271,3
26272,4
26273,6
26274,5
26275,1
26276,6
26277,5
26278,1
26279,5
26280,1
26281,3
26282,4
26283,3
26284,5
26285,2
26286,4
26287,4
26288,4
26289,4
26290,4
26291,4
26292,6
26293,3
26294,3
26295,5
26296,2
26297,2
26298,5
26299,5
26300,2
26301,1
26302,5
26303,6
26304,4
26305,5
26306,1
26307,6
26308,1
26309,1
26310,5
26311,6
26312,2
26313,2
26314,1
26315,1
26316,1
26317,6
26318,5
26319,2
26320,6
26321,4
26322,5
26323,1
26324,4
26325,4
26326,5
26327,2
26328,6
26329,2
26330,1
26331,1
26332,5
26333,5
26334,5
26335,2
26336,3
26337,5
26338,1
26339,6
26340,1
26341,5
26342,5
26343,2
26344,5
26345,1
26346,5
26347,4
26348,5
26349,2
26350,1
26351,1
26352,2
26353,1
26354,6
26355,4
26356,6
26357,1
26358,1
26359,6
26360,2
26361,5
26362,4
26363,5
26364,4
26365,1
26366,6
26367,6
26368,3
26369,2
26370,4
26371,4
26372,4
26373,5
26374,1
26375,3
26376,3
26377,5
26378,6
26379,1
26380,5
26381,6
26382,2
26383,6
26384,1
26385,6
26386,2
26387,2
26388,5
26389,6
26390,5
26391,6
26392,3
26393,6
26394,6
26395,5
26396,3
26397,6
26398,4
26399,1
26400,3
26401,6
26402,4
26403,4
26404,6
26405,2
26406,6
26407,4
26408,6
26409,6
26410,3
26411,5
26412,4
26413,1
26414,2
26415,5
26416,2
26417,5
26418,5
26419,5
26420,5
26421,5
26422,2
26423,3
26424,6
26425,2
26426,2
26427,5
26428,2
26429,4
26430,4
26431,4
26432,3
26433,5
26434,5
26435,5
26436,1
26437,1
26438,1
26439,5
26440,2
26441,1
26442,2
26443,1
26444,5
26445,2
26446,1
26447,2
26448,1
26449,6
26450,1
26451,2
26452,4
26453,2
26454,2
26455,5
26456,4
26457,2
26458,5
26459,1
26460,5
26461,5
26462,1
26463,2
26464,3
26465,5
26466,6
26467,4
26468,2
26469,5
26470,5
26471,1
26472,5
26473,2
26474,1
26475,1
26476,2
26477,4
26478,4
26479,5
26480,1
26481,4
26482,6
26483,3
26484,5
26485,1
26486,5
26487,2
26488,6
26489,2
26490,6
26491,3
26492,3
26493,1
26494,3
26495,5
26496,2
26497,1
26498,5
26499,3
26500,1
26501,2
26502,4
26503,6
26504,1
26505,5
26506,5
26507,5
26508,2
26509,5
26510,5
26511,4
26512,5
26513,6
26514,6
26515,2
26516,5
26517,6
26518,1
26519,1
26520,2
26521,2
26522,1
26523,2
26524,3
26525,5
26526,3
26527,5
26528,5
26529,3
26530,6
26531,2
26532,2
26533,2
26534,6
26535,4
26536,1
26537,1
26538,1
26539,5
26540,6
26541,2
26542,6
26543,2
26544,6
26545,5
26546,1
26547,6
26548,1
26549,2
26550,4
26551,2
26552,5
26553,1
26554,2
26555,4
26556,4
26557,3
26558,1
26559,5
26560,2
26561,2
26562,1
26563,3
26564,3
26565,5
26566,1
26567,3
26568,2
26569,4
26570,4
26571,4
26572,2
26573,5
26574,4
26575,1
26576,1
26577,1
26578,2
26579,5
26580,3
26581,5
26582,2
26583,5
26584,3
26585,3
26586,5
26587,2
26588,5
26589,4
26590,2
26591,5
26592,3
26593,5
26594,1
26595,2
26596,4
26597,1
26598,5
26599,1
26600,2
26601,4
26602,6
26603,2
26604,2
26605,2
26606,6
26607,2
26608,4
26609,2
26610,6
26611,2
26612,1
26613,5
26614,4
26615,2
26616,6
26617,5
26618,4
26619,5
26620,4
26621,4
26622,5
26623,1
26624,5
26625,5
26626,6
26627,2
26628,3
26629,5
26630,2
26631,5
26632,5
26633,5
26634,4
26635,5
26636,3
26637,6
26638,1
26639,6
26640,2
26641,1
26642,5
26643,6
26644,2
26645,2
26646,2
26647,1
26648,5
26649,4
26650,3
26651,5
26652,1
26653,2
26654,1
26655,6
26656,1
26657,2
26658,6
26659,4
26660,4
26661,5
26662,5
26663,6
26664,5
26665,1
26666,4
26667,5
26668,6
26669,5
26670,2
26671,2
26672,4
26673,5
26674,4
26675,5
26676,4
26677,6
26678,5
26679,4
26680,5
26681,2
26682,1
26683,3
26684,6
26685,1
26686,5
26687,6
26688,5
26689,2
26690,2
26691,5
26692,4
26693,5
26694,2
26695,1
26696,5
26697,6
26698,5
26699,5
26700,5
26701,1
26702,1
26703,3
26704,1
26705,5
26706,5
26707,5
26708,3
26709,3
26710,5
26711,3
26712,2
26713,2
26714,3
26715,1
26716,5
26717,2
26718,6
26719,6
26720,5
26721,4
26722,6
26723,4
26724,1
26725,5
26726,5
26727,5
26728,5
26729,4
26730,2
26731,4
26732,4
26733,4
26734,6
26735,6
26736,1
26737,4
26738,2
26739,2
26740,2
26741,1
26742,1
26743,5
26744,3
26745,2
26746,1
26747,1
26748,5
26749,2
26750,3
26751,1
26752,1
26753,6
26754,5
26755,6
26756,1
26757,3
26758,5
26759,4
